IQ,CGPA,10th_Marks,12th_Marks,Technical_Skills,Communication_Skills,Placed
110,7.13,66.6,86.2,7.0,5.9,1
89,6.36,64.0,78.9,8.1,5.8,1
116,6.72,77.2,95.6,7.0,5.1,1
119,7.93,75.0,49.9,10.0,7.0,1
76,7.2,55.1,66.6,9.1,6.7,0
85,7.59,85.5,64.0,5.9,3.6,0
107,7.97,70.9,44.3,5.9,3.5,0
100,6.77,58.7,83.8,7.3,7.0,0
105,8.07,86.3,66.5,5.0,4.9,1
92,7.64,79.5,79.6,8.6,6.8,1
118,5.78,56.8,98.0,7.2,7.6,0
117,8.86,93.3,65.4,7.0,4.1,1
106,6.62,79.9,64.5,7.7,3.9,1
122,5.3,71.9,71.5,9.6,9.1,1
112,6.0,91.1,82.8,6.8,6.9,1
92,6.03,73.9,62.6,6.3,5.6,0
111,7.26,71.7,61.8,9.2,4.7,1
91,6.89,64.1,83.7,8.2,5.4,0
118,6.81,79.0,74.9,5.9,4.3,1
104,7.91,77.7,43.4,6.5,7.8,1
102,7.59,72.2,54.1,6.9,5.0,0
95,7.56,62.5,89.5,7.2,8.2,1
123,7.67,73.6,75.2,4.1,5.6,1
103,7.91,71.2,60.1,3.7,4.5,0
99,4.78,56.0,67.8,4.9,5.6,0
100,6.78,54.3,70.2,4.8,1.8,0
113,4.69,78.8,79.6,5.3,6.1,0
110,7.24,40.8,52.3,7.6,6.0,0
111,7.19,74.5,59.1,6.2,7.7,1
111,8.4,66.3,73.5,6.9,3.1,0
137,8.57,87.7,68.7,4.3,8.3,1
99,7.43,66.1,77.4,5.7,7.7,1
97,6.62,79.9,54.0,7.6,8.4,1
93,7.76,67.2,74.6,7.6,6.2,1
114,6.59,73.4,84.2,5.2,8.0,1
122,7.2,80.8,76.3,6.8,3.8,1
103,8.33,66.4,71.8,10.0,7.5,1
92,6.56,84.0,68.8,6.5,5.0,1
93,8.13,60.1,59.1,5.3,3.5,0
115,7.98,75.5,69.1,6.2,4.4,1
116,6.1,83.1,86.4,6.7,6.3,1
113,8.32,79.9,68.5,6.2,4.9,1
95,8.0,95.0,58.4,6.4,6.9,1
108,7.32,62.8,63.6,3.9,3.2,0
107,6.32,55.5,72.6,4.8,2.7,0
108,6.21,60.1,65.1,6.2,8.6,1
118,6.58,79.9,76.3,6.2,7.8,1
108,7.82,78.0,76.8,5.5,4.5,0
115,6.1,73.2,81.6,6.2,6.3,1
106,7.7,58.5,88.5,6.6,8.0,1
109,5.77,81.2,82.9,8.1,7.0,1
114,6.97,57.3,57.9,6.3,6.6,0
83,7.33,85.9,58.3,7.2,8.2,1
100,10.0,98.0,69.0,5.5,5.1,1
98,5.62,76.4,64.1,7.5,6.4,0
95,8.89,79.0,55.2,7.2,6.3,1
101,7.37,66.1,64.3,8.1,5.8,1
127,7.67,50.3,63.8,7.8,5.6,1
92,7.34,64.8,61.3,7.6,6.4,1
120,7.71,58.9,65.9,6.3,6.4,1
80,7.02,54.6,85.3,6.9,4.5,0
100,8.87,92.7,72.6,8.4,7.7,1
107,6.68,75.3,98.0,5.3,4.6,1
114,8.5,76.6,72.2,5.4,5.9,1
116,6.46,68.3,66.2,6.8,5.8,1
117,7.13,69.9,70.1,7.2,6.9,1
100,5.97,83.6,73.3,5.0,2.7,0
98,7.72,71.6,75.7,6.4,7.8,1
118,8.86,78.4,97.0,6.3,5.1,1
102,7.11,69.6,59.0,2.5,8.4,0
86,6.97,67.9,81.2,6.1,5.5,0
88,5.92,55.1,72.7,6.2,6.2,0
91,6.94,48.3,49.6,6.2,9.6,1
112,5.37,68.9,80.0,9.0,5.8,1
107,6.15,72.7,86.5,4.3,8.4,1
115,7.46,56.6,58.9,5.0,6.4,0
99,8.72,71.6,69.9,1.8,7.0,1
107,10.0,72.6,47.6,5.6,6.4,1
114,6.53,46.1,53.6,5.8,7.7,1
100,8.85,61.0,83.6,5.6,5.1,0
112,7.48,76.9,63.9,8.5,4.6,1
95,7.03,76.6,55.6,8.0,5.2,0
100,7.7,58.2,73.0,6.6,6.5,1
99,7.27,73.9,63.2,5.8,5.9,0
87,7.33,84.3,63.9,8.3,7.5,1
112,6.73,81.3,79.6,6.5,8.5,1
98,5.59,70.9,54.9,5.0,4.6,0
105,5.42,66.4,58.2,3.4,5.1,0
112,7.95,64.4,72.0,5.7,3.9,1
112,6.88,77.6,82.6,7.9,9.8,1
115,6.51,74.3,86.1,10.0,6.8,1
